Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
Rule 1     program -> declist MAIN LRB RRB block
Rule 2     program -> MAIN LRB RRB block
Rule 3     declist -> dec
Rule 4     declist -> declist dec
Rule 5     dec -> vardec
Rule 6     dec -> funcdec
Rule 7     type -> INTEGER
Rule 8     type -> FLOAT
Rule 9     type -> BOOLEAN
Rule 10    iddec -> ID
Rule 11    iddec -> ID LSB exp RSB
Rule 12    iddec -> assign
Rule 13    idlist -> iddec
Rule 14    idlist -> idlist COMMA iddec
Rule 15    vardec -> idlist COLON type SEMICOLON
Rule 16    funcdec -> FUNCTION ID LRB paramdecs RRB COLON type block
Rule 17    funcdec -> FUNCTION ID LRB paramdecs RRB block
Rule 18    paramdecs -> paramdecslist
Rule 19    paramdecs -> <empty>
Rule 20    paramdecslist -> paramdec
Rule 21    paramdecslist -> paramdecslist COMMA paramdec
Rule 22    paramdec -> ID COLON type
Rule 23    paramdec -> ID LSB RSB COLON type
Rule 24    block -> LCB stmtlist RCB
Rule 25    block -> LCB RCB
Rule 26    stmtlist -> stmt
Rule 27    stmtlist -> stmtlist stmt
Rule 28    lvalue -> ID
Rule 29    lvalue -> ID LSB exp RSB
Rule 30    case -> WHERE const COLON stmtlist
Rule 31    cases -> case
Rule 32    cases -> cases case
Rule 33    stmt -> RETURN exp SEMICOLON
Rule 34    stmt -> exp SEMICOLON
Rule 35    stmt -> block
Rule 36    stmt -> vardec
Rule 37    stmt -> WHILE LRB exp RRB stmt
Rule 38    stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON
Rule 39    stmt -> ON LRB exp RRB LCB RCB SEMICOLON
Rule 40    stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
Rule 41    stmt -> FOR LRB ID IN ID RRB stmt
Rule 42    stmt -> IF LRB exp RRB stmt elseiflist
Rule 43    stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt
Rule 44    stmt -> PRINT LRB ID RRB SEMICOLON
Rule 45    elseiflist -> elseiflist ELSEIF LRB exp RRB stmt
Rule 46    elseiflist -> <empty>
Rule 47    exp -> assign
Rule 48    exp -> exp operator exp
Rule 49    exp -> exp relop exp
Rule 50    exp -> const
Rule 51    exp -> lvalue
Rule 52    exp -> ID LRB explist RRB
Rule 53    exp -> LRB exp RRB
Rule 54    exp -> ID LRB RRB
Rule 55    exp -> SUB exp
Rule 56    exp -> NOT exp
Rule 57    assign -> lvalue ASSIGN exp
Rule 58    operator -> AND
Rule 59    operator -> OR
Rule 60    operator -> SUM
Rule 61    operator -> SUB
Rule 62    operator -> MUL
Rule 63    operator -> DIV
Rule 64    operator -> MOD
Rule 65    const -> INTEGERNUMBER
Rule 66    const -> FLOATNUMBER
Rule 67    const -> TRUE
Rule 68    const -> FALSE
Rule 69    relop -> GT
Rule 70    relop -> LT
Rule 71    relop -> NE
Rule 72    relop -> EQ
Rule 73    relop -> LE
Rule 74    relop -> GE
Rule 75    explist -> exp
Rule 76    explist -> explist COMMA exp

Terminals, with rules where they appear

AND                  : 58
ASSIGN               : 57
BOOLEAN              : 9
COLON                : 15 16 22 23 30
COMMA                : 14 21 76
DIV                  : 63
ELSE                 : 43
ELSEIF               : 45
EQ                   : 72
ERROR                : 
FALSE                : 68
FLOAT                : 8
FLOATNUMBER          : 66
FOR                  : 40 41
FUNCTION             : 16 17
GE                   : 74
GT                   : 69
ID                   : 10 11 16 17 22 23 28 29 41 41 44 52 54
IF                   : 42 43
IN                   : 41
INTEGER              : 7
INTEGERNUMBER        : 65
LCB                  : 24 25 38 39
LE                   : 73
LRB                  : 1 2 16 17 37 38 39 40 41 42 43 44 45 52 53 54
LSB                  : 11 23 29
LT                   : 70
MAIN                 : 1 2
MOD                  : 64
MUL                  : 62
NE                   : 71
NOT                  : 56
ON                   : 38 39
OR                   : 59
PRINT                : 44
RCB                  : 24 25 38 39
RETURN               : 33
RRB                  : 1 2 16 17 37 38 39 40 41 42 43 44 45 52 53 54
RSB                  : 11 23 29
SEMICOLON            : 15 33 34 38 39 40 40 44
SUB                  : 55 61
SUM                  : 60
TRUE                 : 67
WHERE                : 30
WHILE                : 37
error                : 

Nonterminals, with rules where they appear

assign               : 12 47
block                : 1 2 16 17 35
case                 : 31 32
cases                : 32 38
const                : 30 50
dec                  : 3 4
declist              : 1 4
elseiflist           : 42 43 45
exp                  : 11 29 33 34 37 38 39 40 40 40 42 43 45 48 48 49 49 53 55 56 57 75 76
explist              : 52 76
funcdec              : 6
iddec                : 13 14
idlist               : 14 15
lvalue               : 51 57
operator             : 48
paramdec             : 20 21
paramdecs            : 16 17
paramdecslist        : 18 21
program              : 0
relop                : 49
stmt                 : 26 27 37 40 41 42 43 43 45
stmtlist             : 24 27 30
type                 : 15 16 22 23
vardec               : 5 36

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . declist MAIN LRB RRB block
    (2) program -> . MAIN LRB RRB block
    (3) declist -> . dec
    (4) declist -> . declist dec
    (5) dec -> . vardec
    (6) dec -> . funcdec
    (15) vardec -> . idlist COLON type SEMICOLON
    (16) funcdec -> . FUNCTION ID LRB paramdecs RRB COLON type block
    (17) funcdec -> . FUNCTION ID LRB paramdecs RRB block
    (13) idlist -> . iddec
    (14) idlist -> . idlist COMMA iddec
    (10) iddec -> . ID
    (11) iddec -> . ID LSB exp RSB
    (12) iddec -> . assign
    (57) assign -> . lvalue ASSIGN exp
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB

    MAIN            shift and go to state 3
    FUNCTION        shift and go to state 8
    ID              shift and go to state 9

    program                        shift and go to state 1
    declist                        shift and go to state 2
    dec                            shift and go to state 4
    vardec                         shift and go to state 5
    funcdec                        shift and go to state 6
    idlist                         shift and go to state 7
    iddec                          shift and go to state 10
    assign                         shift and go to state 11
    lvalue                         shift and go to state 12

state 1

    (0) S' -> program .



state 2

    (1) program -> declist . MAIN LRB RRB block
    (4) declist -> declist . dec
    (5) dec -> . vardec
    (6) dec -> . funcdec
    (15) vardec -> . idlist COLON type SEMICOLON
    (16) funcdec -> . FUNCTION ID LRB paramdecs RRB COLON type block
    (17) funcdec -> . FUNCTION ID LRB paramdecs RRB block
    (13) idlist -> . iddec
    (14) idlist -> . idlist COMMA iddec
    (10) iddec -> . ID
    (11) iddec -> . ID LSB exp RSB
    (12) iddec -> . assign
    (57) assign -> . lvalue ASSIGN exp
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB

    MAIN            shift and go to state 13
    FUNCTION        shift and go to state 8
    ID              shift and go to state 9

    dec                            shift and go to state 14
    vardec                         shift and go to state 5
    funcdec                        shift and go to state 6
    idlist                         shift and go to state 7
    iddec                          shift and go to state 10
    assign                         shift and go to state 11
    lvalue                         shift and go to state 12

state 3

    (2) program -> MAIN . LRB RRB block

    LRB             shift and go to state 15


state 4

    (3) declist -> dec .

    MAIN            reduce using rule 3 (declist -> dec .)
    FUNCTION        reduce using rule 3 (declist -> dec .)
    ID              reduce using rule 3 (declist -> dec .)


state 5

    (5) dec -> vardec .

    MAIN            reduce using rule 5 (dec -> vardec .)
    FUNCTION        reduce using rule 5 (dec -> vardec .)
    ID              reduce using rule 5 (dec -> vardec .)


state 6

    (6) dec -> funcdec .

    MAIN            reduce using rule 6 (dec -> funcdec .)
    FUNCTION        reduce using rule 6 (dec -> funcdec .)
    ID              reduce using rule 6 (dec -> funcdec .)


state 7

    (15) vardec -> idlist . COLON type SEMICOLON
    (14) idlist -> idlist . COMMA iddec

    COLON           shift and go to state 16
    COMMA           shift and go to state 17


state 8

    (16) funcdec -> FUNCTION . ID LRB paramdecs RRB COLON type block
    (17) funcdec -> FUNCTION . ID LRB paramdecs RRB block

    ID              shift and go to state 18


state 9

    (10) iddec -> ID .
    (11) iddec -> ID . LSB exp RSB
    (28) lvalue -> ID .
    (29) lvalue -> ID . LSB exp RSB

